description,answer
兔子的平均壽命幾年？,5~12年
兔子正常體溫,38.5～41.5度
兔子的心跳速度,180～250次/每分鐘　　
公兔性成熟,22週
母兔的懷孕期,平均為28～31天
母兔平均產子數量,4～12隻，體型越小的兔子每胎產仔數量越少
幼兔睜開眼睛,約7～10天
幼兔最佳斷奶年齡,8週
兔子適合的環境溫度,18～25度C
適合的環境溼度,40～65％
兔子是白天還是晚上覓食,兔子是草食性晨昏覓食的夜行性動物，習慣清晨與傍晚進食
兔子肺活量大嗎？,兔子肺活量小，氣溫高及精神緊張時，鼻子會動得很厲害、呼吸急促。
兔子有領域性嗎？,有。兔子領域性強，會在自己的地盤上做記號
兔子會吐嗎？,不會。兔子無法將胃裡的東西吐出來，所以吃入的東西無法排泄出去就會堵塞腸道，嚴重的 　必須動手術取出異物。
兔子怕熱嗎？,"兔子怕熱，因缺乏汗腺，只有嘴邊、鼠蹊部有少數汗腺，且被毛濃密，無法透過皮膚
　散熱，主要透過耳朵及呼吸與排泄調節體溫，當氣溫達30度以上，就會增加呼吸次
　數。成兔怕熱不怕冷，幼兔因體溫調節功能不全，需特別注意保暖禦寒。
"
兔子會吃便便嗎？,"會。兔兔會吃自己的便便，因兔子有很大的螺旋形盲腸，含有豐富的腸道菌叢，可製造兔
　兔必須的營養素與維他命，排出的軟質糞便，稱為盲腸便或夜糞，含有蛋白質與維他
　命B群及腸道益菌，所以兔兔會吃，這是必須且正常的行為喔！請勿制止！"
兔子不喝水？,會喝。兔子與人和其他動物一樣：沒有空氣、食物、水三大要素是無法生存的，飲水幫助兔子體內進行代謝，只不過兔子排尿機制屬濃縮性，所以兔子需要的水比其他動物少，並非是兔子不喝水！ 
兔子喝水會死？,不會。水是兔子的必需品，正常的飲用乾淨的水並不會致命！應是喝到不乾淨的水才拉肚子甚至因發炎腹瀉而陣亡！請給兔子喝乾淨的水，例：煮過的開水（不是熱水喔）、純水、蒸餾水、礦泉水，勿給兔子喝自來水，要保持水壺或水盆和水的乾淨，最好每天清洗並換水！ 
兔子喝水會長很大？,不會。一般惡質商人為了賣“假迷你兔”故意不給兔子喝水，兔子沒水喝會因口渴而不吃飼料，不吃不喝的兔子當然長得慢、長得很迷你，事實上根本營養不良，等你買回家給兔子喝水，兔子因為過度口渴而飲水過量，然後一命嗚呼，大家就認定是要限制兔子喝水！其實，正確的飼養之下，兔子自己會控制，不渴也不會去猛喝水！而且，因季節與食性不同會有不同的飲水量，例如：冬天喝得比夏天少（夏天氣溫高、燥熱易渴，人類不也是如此！）飼料吃得多，水也就喝多，因為飼料乾，吃多當然口渴，渴了當然喝水！ 
兔子不好養？,不是。兔子要求不多，一個空間、每天給予正確而適當的食物和水，而且兔子也比貓狗安靜，並不是不好養的寵物，重要的是飼主的飼養方式是否正確？ 
兔子短壽容易死？,不是。在正確的飼養之下，兔子平均壽命5～12年，只是，越小型的兔子平均壽命較大型兔短。而多數人喜歡養小型兔！兔子的疾病並不比貓狗多，只要飼主飼養方法正確應該都不至於早夭，除非您向不肖商人買到未斷奶的仔兔！ 
兔子不能洗澡？,可以，但盡量避免。兔子可以洗澡！否則萬一髒了總不能置之不理或把毛剃光光吧？不過，三個月以內的幼兔以及寒冷的天氣應避免洗澡，因為怕兔子失溫致死！
兔子很臭？,不會。兔子非常愛乾淨，正常的情形下兔大便是小顆粒狀也沒有臭味，會有異味的是兔尿，不過飼主如果能餵食有除尿臭的飼料是可以改善的、並且兔籠使用墊料及教育兔子使用兔廁，會發現清理兔籠很輕鬆、且不是大家所想像的臭！
兔子只吃紅蘿蔔？,不是。兔子不見得最愛吃紅蘿蔔，雅雅曾經養過的十幾隻兔兔都不愛吃紅蘿蔔。兔子也不能只靠紅蘿蔔生存，紅蘿蔔是涼性蔬菜，過量食用容易拉肚子及維生素A中毒，尤其3個月內幼兔是更不建議餵食紅蘿蔔。 
兔子吃紅蘿蔔所以眼睛是紅色？,不是。這是純屬人類聯想虛構，人類吃再多量的紅蘿蔔也不可能讓眼睛變紅色，兔子又如何有此神奇的魔法？其實，那是因為瞳孔的膜(虹彩)完全沒有顏色，可以透視到裡面的血液，於是呈現紅色眼睛，一旦血液停止循環了，眼睛就會變成有透明感、白濁的顏色。 
迷你兔不會長大？,會長大。世上確實是有體型不超過兩隻手掌大小的兔子(最小型的品種是波麗敘兔Polish，不到1公斤)，但是目前台灣商人引進與販賣的迷你兔大多都是1公斤～2.7公斤的小型兔品種，不是一般人想像的永遠只有剛買來的幼兔大小！請記得世界上只有一種兔子不會長大，那就是上天堂的兔子！不要相信不肖商人說迷你兔不會長大的謊言，您所看到的小兔子極可能是容易夭折的未斷奶幼兔哦！ 
捉兔子要捉耳朵？,不對。沒有人喜歡被拎著耳朵走！耳朵是兔子的重要器官，兔子沒有汗腺，必須靠耳朵散熱，兔子的耳朵不是長來讓人抓的，如果把兔耳抓傷造成神經受傷，將造成兔子的耳朵直不起來、無法轉動。請制止您身旁每一個抓兔子耳朵的人！ 
兔子有兩顆大門牙？,不對。事實上，兔子有四顆門牙才是真的！打開兔嘴巴便知！ 
兔子是齧齒類動物？,不是。兔子不是齧齒類動物，兔子是兔形目兔科動物，差別在於齧齒類動物只有二顆上門牙，而兔科動物有四顆上門牙！ 
白色毛、紅眼睛才是兔子？,兔子有很多不同品種，有不同外型特色，當然也有不同毛色與眼睛顏色，並非如一般人的刻板印象一定要白毛紅眼才是正常的兔子！
兔子易骨折嗎？,兔子易骨折。勿將兔子置於高處，避免不慎摔傷。
兔子要剪指甲嗎？,要。兔兔和貓咪，狗狗一樣，指甲會一直長長，養在室內的兔兔要定期修剪
兔子可以吃麵、飯、吐司嗎？,"不可以。麵食類兔兔的腸胃無法消化
，加工調味料更不適合兔兔"
兔子需要結紮嗎？,"需要。兔子不論公母兔，都建議要結紮。
1 可預防生殖器官病變。
2 舒緩賀爾蒙引起的各種身體不適、暴躁情緒和瘋狂行為
3 讓身體更健康以延長壽命"
兔子甩頭、跳高代表他很生氣嗎？,不是。這是傳說中的兔子舞，兔子在非常開心的狀態下，就會跳舞囉
兔子有聲帶嗎？,"有。兔子是有類聲帶的動物。
長久以來各種養兔書籍記載著兔子是沒有聲帶的錯誤說法"
兔子的鼻子一直抽動代表他很緊張嗎？,不是。無論兔子是蹦蹦跳跳還是放鬆，快樂而滿足的兔子都會不斷地擺動和抽動鼻子。
兔子露出他的門牙是在害怕嗎？,是的。如果他們露出牙齒，那就是恐懼的極端信號和“最後的警告”。
兔子會流汗嗎？,不會。兔子沒有汗腺，散熱是靠他的耳朵
兔子前腳有四根腳趾？,"不對。前腳有五根腳趾、有銳利的指甲、活動敏捷、善於挖掘、有保持身體平衡
的功能、平時會用前腳整理自己的耳朵、頭部、臉部。"